"Label (Grouping)","Census Tract 9001; Prince William County; Virginia","Census Tract 9002.01; Prince William County; Virginia","Census Tract 9002.02; Prince William County; Virginia","Census Tract 9002.03; Prince William County; Virginia","Census Tract 9003.01; Prince William County; Virginia","Census Tract 9003.02; Prince William County; Virginia","Census Tract 9004.03; Prince William County; Virginia","Census Tract 9004.04; Prince William County; Virginia","Census Tract 9004.07; Prince William County; Virginia","Census Tract 9004.08; Prince William County; Virginia","Census Tract 9004.09; Prince William County; Virginia","Census Tract 9004.10; Prince William County; Virginia","Census Tract 9005.02; Prince William County; Virginia","Census Tract 9005.03; Prince William County; Virginia","Census Tract 9005.04; Prince William County; Virginia","Census Tract 9006.01; Prince William County; Virginia","Census Tract 9006.02; Prince William County; Virginia","Census Tract 9007.01; Prince William County; Virginia","Census Tract 9007.02; Prince William County; Virginia","Census Tract 9008.01; Prince William County; Virginia","Census Tract 9008.03; Prince William County; Virginia","Census Tract 9008.04; Prince William County; Virginia","Census Tract 9009.01; Prince William County; Virginia","Census Tract 9009.04; Prince William County; Virginia","Census Tract 9009.05; Prince William County; Virginia","Census Tract 9010.05; Prince William County; Virginia","Census Tract 9010.09; Prince William County; Virginia","Census Tract 9010.10; Prince William County; Virginia","Census Tract 9010.11; Prince William County; Virginia","Census Tract 9010.12; Prince William County; Virginia","Census Tract 9010.13; Prince William County; Virginia","Census Tract 9010.14; Prince William County; Virginia","Census Tract 9010.15; Prince William County; Virginia","Census Tract 9010.16; Prince William County; Virginia","Census Tract 9011.01; Prince William County; Virginia","Census Tract 9011.02; Prince William County; Virginia","Census Tract 9012.03; Prince William County; Virginia","Census Tract 9012.08; Prince William County; Virginia","Census Tract 9012.09; Prince William County; Virginia","Census Tract 9012.11; Prince William County; Virginia","Census Tract 9012.12; Prince William County; Virginia","Census Tract 9012.19; Prince William County; Virginia","Census Tract 9012.21; Prince William County; Virginia","Census Tract 9012.22; Prince William County; Virginia","Census Tract 9012.23; Prince William County; Virginia","Census Tract 9012.24; Prince William County; Virginia","Census Tract 9012.25; Prince William County; Virginia","Census Tract 9012.26; Prince William County; Virginia","Census Tract 9012.27; Prince William County; Virginia","Census Tract 9012.28; Prince William County; Virginia","Census Tract 9012.29; Prince William County; Virginia","Census Tract 9012.30; Prince William County; Virginia","Census Tract 9012.31; Prince William County; Virginia","Census Tract 9012.32; Prince William County; Virginia","Census Tract 9012.33; Prince William County; Virginia","Census Tract 9012.34; Prince William County; Virginia","Census Tract 9012.35; Prince William County; Virginia","Census Tract 9012.36; Prince William County; Virginia","Census Tract 9012.37; Prince William County; Virginia","Census Tract 9013.03; Prince William County; Virginia","Census Tract 9013.04; Prince William County; Virginia","Census Tract 9013.05; Prince William County; Virginia","Census Tract 9013.06; Prince William County; Virginia","Census Tract 9014.03; Prince William County; Virginia","Census Tract 9014.07; Prince William County; Virginia","Census Tract 9014.09; Prince William County; Virginia","Census Tract 9014.11; Prince William County; Virginia","Census Tract 9014.12; Prince William County; Virginia","Census Tract 9014.13; Prince William County; Virginia","Census Tract 9014.14; Prince William County; Virginia","Census Tract 9014.15; Prince William County; Virginia","Census Tract 9014.16; Prince William County; Virginia","Census Tract 9014.17; Prince William County; Virginia","Census Tract 9014.18; Prince William County; Virginia","Census Tract 9014.19; Prince William County; Virginia","Census Tract 9014.20; Prince William County; Virginia","Census Tract 9014.21; Prince William County; Virginia","Census Tract 9015.03; Prince William County; Virginia","Census Tract 9015.04; Prince William County; Virginia","Census Tract 9015.05; Prince William County; Virginia","Census Tract 9015.06; Prince William County; Virginia","Census Tract 9015.07; Prince William County; Virginia","Census Tract 9015.08; Prince William County; Virginia","Census Tract 9015.09; Prince William County; Virginia","Census Tract 9015.10; Prince William County; Virginia","Census Tract 9015.11; Prince William County; Virginia","Census Tract 9016.01; Prince William County; Virginia","Census Tract 9016.02; Prince William County; Virginia","Census Tract 9017.02; Prince William County; Virginia","Census Tract 9017.03; Prince William County; Virginia","Census Tract 9017.04; Prince William County; Virginia","Census Tract 9019; Prince William County; Virginia","Census Tract 9801; Prince William County; Virginia"
"                Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Population of four races:","0","4","0","0","1","0","3","1","0","2","2","8","1","2","1","0","2","8","2","7","8","9","3","2","1","5","0","0","4","0","2","5","1","5","0","1","5","1","3","1","2","0","8","1","2","1","0","2","2","0","2","7","2","0","2","1","0","0","2","1","0","4","0","8","4","2","2","3","0","0","2","3","0","1","1","2","1","4","3","3","0","2","0","2","0","6","1","1","0","0","1","2","0"
"                White; Black or African American; American Indian and Alaska Native; Asian","0","2","0","0","0","0","2","0","0","0","0","2","0","0","0","0","1","5","2","7","4","5","2","2","0","4","0","0","2","0","0","3","0","0","0","1","5","1","0","0","2","0","4","0","2","1","0","1","1","0","0","6","1","0","2","1","0","0","0","0","0","4","0","5","3","2","2","2","0","0","1","3","0","0","0","1","0","0","0","2","0","2","0","0","0","5","0","0","0","0","1","2","0"
"                White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Some Other Race","0","1","0","0","0","0","1","1","0","0","1","6","1","1","0","0","1","3","0","0","0","2","1","0","1","1","0","0","1","0","0","0","1","3","0","0","0","0","0","0","0","0","4","0","0","0","0","1","1","0","2","1","1","0","0","0","0","0","2","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","1","1","2","1","0","0","0","2","0","0","1","1","0","0","0","0","0"
"                White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","2","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"                White; Black or African American; Asian; Some Other Race","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Population of five races:","0","0","1","0","0","1","0","0","0","0","0","1","0","0","0","0","0","3","1","0","0","0","0","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","3","0","0","2","1","0","0","1","0","0","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","1","0","0","1","0","0","0","0","0","1","0","0","0","0","0","3","1","0","0","0","0","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","3","0","0","2","1","0","0","1","0","0","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Population of six races:","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
